date,temperature_avg,humidity_avg,sunshine_hours,consumption_kWh
2019-03-02,7.5,77.1,1.0,18.33
2019-03-03,9.9,60.3,6.3,15.03
2019-03-04,8.3,57.4,0.5,16.69
2019-03-05,7.4,60.2,6.7,29.52
2019-03-06,6.0,68.2,2.7,16.81
2019-03-07,7.5,69.9,4.6,12.91
2019-03-08,7.4,70.8,1.6,46.07
2019-03-09,9.0,72.6,0.0,27.78
2019-03-10,10.4,74.8,1.4,26.02
2019-03-11,3.3,71.8,1.9,21.15
2019-03-12,5.1,56.0,6.2,16.93
2019-03-13,5.2,71.8,4.0,15.25
2019-03-14,4.3,83.4,0.0,20.37
2019-03-15,8.6,84.8,0.0,35.09
2019-03-16,11.9,56.6,10.3,10.94
2019-03-17,7.5,66.4,2.3,17.57
2019-03-18,3.6,77.7,1.7,17.17
2019-03-19,2.7,76.5,4.7,14.87
2019-03-20,4.3,62.4,11.2,13.54
2019-03-21,5.5,61.0,11.1,13.45
2019-03-22,7.5,64.5,11.0,12.63
2019-03-23,8.9,62.3,11.3,11.17
2019-03-24,9.8,61.6,11.0,11.04
2019-03-25,7.1,63.6,5.9,14.71
2019-03-26,4.5,63.8,5.7,13.17
2019-03-27,5.2,64.9,8.3,12.81
2019-03-28,7.9,59.5,10.4,12.13
2019-03-29,8.6,65.3,11.6,11.22
2019-03-30,9.1,60.7,11.8,11.15
2019-03-31,10.1,57.8,11.8,8.48
2019-04-01,10.2,65.4,11.3,9.23
2019-04-02,11.9,60.5,7.4,9.74
2019-04-03,8.7,66.7,6.9,12.25
2019-04-04,2.2,92.2,0.0,42.81
2019-04-05,4.4,80.5,1.3,31.72
2019-04-06,6.3,78.7,4.6,28.02
2019-04-07,8.8,75.1,4.8,20.36
2019-04-08,10.1,69.7,2.0,12.43
2019-04-09,9.3,83.4,2.4,35.99
2019-04-10,8.4,88.2,0.0,45.15
2019-04-11,8.2,72.5,0.0,31.12
2019-04-12,6.8,62.8,5.7,30.03
2019-04-13,5.5,68.7,0.6,14.78
2019-04-14,2.6,92.1,0.0,26.76
2019-04-15,7.2,77.3,7.3,12.57
2019-04-16,9.7,72.0,5.4,11.79
2019-04-17,12.2,74.9,7.4,7.93
2019-04-18,12.9,57.3,12.8,8.49
2019-04-19,13.7,60.3,11.5,7.03
2019-04-20,14.6,53.6,13.0,6.69
2019-04-21,14.2,52.3,4.5,8.17
2019-04-22,14.3,57.2,6.4,7.78
2019-04-23,15.5,55.8,6.6,6.91
2019-04-24,13.8,63.7,9.0,4.73
2019-04-25,13.4,57.9,7.9,6.96
2019-04-26,6.8,86.7,0.0,12.96
2019-04-27,8.2,80.3,0.5,13.25
2019-04-28,6.1,77.9,5.0,40.76
2019-04-29,7.4,79.1,0.3,12.81
2019-04-30,9.0,81.6,0.5,3.34
2019-05-01,10.2,71.8,9.7,2.85
2019-05-02,10.5,77.1,6.0,2.74
2019-05-03,9.1,85.8,0.4,2.79
2019-05-04,6.4,84.3,0.6,3.11
2019-05-05,4.2,75.9,1.5,2.86
2019-05-06,5.2,71.4,2.8,3.14
2019-05-07,8.2,64.7,9.4,2.82
2019-05-08,9.0,89.0,0.0,3.0
2019-05-09,10.7,75.3,5.1,32.29
2019-05-10,11.8,79.4,2.6,22.94
2019-05-11,10.9,79.1,0.5,21.49
2019-05-12,9.2,62.9,4.5,14.8
2019-05-13,9.4,61.0,5.8,8.68
2019-05-14,9.4,48.7,11.4,9.17
2019-05-15,8.3,60.4,4.0,9.22
2019-05-16,8.6,69.7,9.7,8.86
2019-05-17,11.7,74.7,10.0,6.81
2019-05-18,13.4,78.0,0.8,9.57
2019-05-19,13.9,80.9,1.5,9.48
2019-05-20,12.1,91.3,0.0,12.71
2019-05-21,11.8,89.0,0.0,10.95
2019-05-22,14.2,67.0,9.9,6.8
2019-05-23,14.2,65.0,14.2,7.17
2019-05-24,15.5,66.3,12.8,5.82
2019-05-25,14.4,83.2,1.8,11.91
2019-05-26,15.6,74.5,6.5,6.26
2019-05-27,16.2,68.0,4.0,5.29
2019-05-28,12.1,82.6,0.1,10.08
2019-05-29,10.9,85.0,1.4,8.62
2019-05-30,13.2,73.3,7.0,6.95
2019-05-31,16.8,64.0,11.3,6.22
2019-06-01,18.6,63.3,14.6,4.83
2019-06-02,20.2,62.0,14.5,4.74
2019-06-03,20.6,66.1,9.5,4.57
2019-06-04,22.2,62.5,14.1,3.91
2019-06-05,23.0,54.2,11.0,5.39
2019-06-06,13.3,71.9,0.7,4.72
2019-06-07,15.7,71.9,7.2,5.83
2019-06-08,16.7,52.3,12.2,34.83
2019-06-09,13.4,80.8,1.5,9.18
2019-06-10,14.7,91.4,1.0,12.56
2019-06-11,14.1,85.1,1.7,7.44
2019-06-12,15.2,74.6,6.1,5.9
2019-06-13,17.4,64.4,12.0,5.25
2019-06-14,20.0,64.1,7.5,4.71
2019-06-15,18.5,71.7,6.5,5.27
2019-06-16,16.6,77.0,5.7,5.33
2019-06-17,18.7,74.5,10.8,4.62
2019-06-18,21.0,68.0,9.3,3.75
2019-06-19,22.6,58.3,13.9,4.94
2019-06-20,18.0,80.7,4.3,4.91
2019-06-21,18.8,78.8,3.3,4.77
2019-06-22,17.4,90.1,0.0,7.98
2019-06-23,19.9,76.8,8.0,39.97
2019-06-24,22.4,71.3,13.5,8.51
2019-06-25,25.0,70.3,14.0,3.35
2019-06-26,26.7,67.1,14.2,3.35
2019-06-27,27.8,64.4,13.7,3.08
2019-06-28,24.7,49.2,14.4,3.08
2019-06-29,23.8,58.9,14.6,3.79
2019-06-30,26.3,63.0,14.4,2.56
2019-07-01,26.9,54.8,10.2,3.34
2019-07-02,22.2,72.3,8.8,3.24
2019-07-03,21.3,57.8,11.3,3.27
2019-07-04,21.0,51.8,13.6,3.11
2019-07-05,22.9,56.0,14.6,3.18
2019-07-06,20.1,72.3,7.0,3.26
2019-07-07,21.0,72.0,9.8,3.09
2019-07-08,19.0,73.3,3.5,3.48
2019-07-09,17.8,58.0,5.6,3.55
2019-07-10,16.6,56.3,14.5,3.55
2019-07-11,16.1,76.4,0.8,4.58
2019-07-12,18.3,73.8,4.0,4.79
2019-07-13,18.0,65.6,11.2,4.89
2019-07-14,17.4,71.2,10.7,6.14
2019-07-15,17.5,73.9,4.4,4.89
2019-07-16,19.0,65.1,14.0,3.73
2019-07-17,20.0,60.2,13.8,4.17
2019-07-18,20.6,58.5,9.8,4.17
2019-07-19,21.8,62.4,12.2,4.26
2019-07-20,23.2,58.9,11.7,4.08
2019-07-21,22.5,72.5,7.1,4.45
2019-07-22,23.2,65.6,10.9,4.4
2019-07-23,24.1,61.6,14.4,4.28
2019-07-24,26.0,57.0,14.1,3.54
2019-07-25,26.2,59.1,11.0,4.25
2019-07-26,26.5,55.4,10.4,4.3
2019-07-27,21.1,75.1,4.2,5.0
2019-07-28,17.1,91.4,0.0,5.37
2019-07-29,19.3,74.3,5.5,5.27
2019-07-30,21.6,65.0,13.0,3.7
2019-07-31,18.8,73.5,4.5,4.95
2019-08-01,20.2,61.3,11.6,4.41
2019-08-02,18.0,76.0,2.5,4.67
2019-08-03,19.8,64.2,11.6,6.28
2019-08-04,19.9,65.5,12.9,5.46
2019-08-05,23.3,64.4,7.1,4.92
2019-08-06,20.2,83.8,2.2,38.71
2019-08-07,18.4,89.2,0.7,8.12
2019-08-08,20.1,73.9,10.2,5.16
2019-08-09,24.0,67.2,10.5,6.93
2019-08-10,19.6,83.2,3.8,7.08
2019-08-11,19.8,78.2,9.0,13.77
2019-08-12,16.3,85.8,0.5,6.76
2019-08-13,15.9,71.8,2.1,10.89
2019-08-14,16.1,67.8,12.0,4.04
2019-08-15,16.2,79.2,4.1,4.23
2019-08-16,17.9,69.9,12.4,4.9
2019-08-17,19.2,73.8,0.1,46.97
2019-08-18,22.8,67.1,12.4,5.23
2019-08-19,18.8,84.8,1.5,5.88
2019-08-20,15.4,92.1,0.0,15.86
2019-08-21,15.9,76.3,2.0,28.45
2019-08-22,15.1,84.9,3.7,21.74
2019-08-23,16.2,84.3,1.9,6.07
2019-08-24,17.8,82.5,7.3,5.78
2019-08-25,19.5,74.4,12.6,4.82
2019-08-26,20.1,73.9,12.7,6.75
2019-08-27,21.5,72.2,11.5,5.78
2019-08-28,23.6,67.0,6.4,4.24
2019-08-29,21.2,74.9,6.1,5.39
2019-08-30,21.1,75.2,12.5,3.97
2019-08-31,21.4,74.7,9.8,7.03
2019-09-01,19.8,75.1,1.9,7.35
2019-09-02,15.7,83.1,0.0,32.35
2019-09-03,14.4,77.0,7.9,10.56
2019-09-04,16.4,73.1,12.3,3.93
2019-09-05,13.5,83.0,1.7,3.81
2019-09-06,13.3,83.2,0.0,4.11
2019-09-07,14.5,76.0,2.4,3.72
2019-09-08,11.2,89.3,0.0,3.74
2019-09-09,12.3,76.4,6.3,3.93
2019-09-10,14.1,75.5,10.3,3.68
2019-09-11,14.8,77.0,7.1,3.42
2019-09-12,16.4,73.6,12.0,3.22
2019-09-13,17.4,76.8,11.9,3.72
2019-09-14,18.0,82.4,7.3,3.72
2019-09-15,18.5,82.3,9.1,3.4
2019-09-16,19.8,76.7,10.7,3.9
2019-09-17,18.4,68.6,9.0,3.66
2019-09-18,14.5,60.4,7.1,3.68
2019-09-19,12.3,56.6,11.0,8.0
2019-09-20,11.4,63.2,11.1,7.19
2019-09-21,13.1,76.3,11.0,45.05
2019-09-22,17.0,78.2,6.1,7.78
2019-09-23,13.7,87.5,2.5,10.02
2019-09-24,12.6,88.7,0.0,9.18
2019-09-25,15.0,80.8,3.3,33.25
2019-09-26,15.4,87.6,0.0,34.72
2019-09-27,17.3,79.1,7.1,7.04
2019-09-28,14.9,75.8,5.4,9.83
2019-09-29,16.8,63.5,9.4,9.28
2019-09-30,15.1,73.0,8.3,7.96
2019-10-01,15.0,78.2,9.2,8.16
2019-10-02,12.5,85.2,1.2,31.35
2019-10-03,8.5,81.3,8.6,10.78
2019-10-04,9.8,86.1,0.0,35.51
2019-10-05,12.0,87.4,0.2,24.82
2019-10-06,11.6,89.5,0.0,12.05
2019-10-07,10.4,82.9,2.9,28.49
2019-10-08,13.4,76.8,2.9,17.22
2019-10-09,11.6,89.3,0.0,12.07
2019-10-10,10.8,79.2,3.7,25.5
2019-10-11,10.3,80.5,9.8,12.51
2019-10-12,13.7,76.2,8.1,9.97
2019-10-13,15.3,76.2,8.6,9.23
2019-10-14,13.9,85.4,9.1,10.25
2019-10-15,11.5,89.4,0.6,24.3
2019-10-16,10.3,79.8,9.6,14.95
2019-10-17,12.5,79.3,7.0,10.42
2019-10-18,12.9,90.9,1.2,29.21
2019-10-19,12.3,93.3,0.8,16.85
2019-10-20,11.3,94.5,0.9,12.79
2019-10-21,12.9,91.9,0.1,25.36
2019-10-22,12.9,92.3,0.0,20.91
2019-10-23,12.4,90.5,2.2,26.42
2019-10-24,13.2,88.5,0.0,24.71
2019-10-25,12.0,87.4,5.4,11.67
2019-10-26,10.4,91.4,5.3,15.37
2019-10-27,12.5,85.3,7.1,15.08
2019-10-28,10.6,95.9,0.0,34.65
2019-10-29,7.4,94.4,0.0,28.6
2019-10-30,6.8,93.9,0.0,18.82
2019-10-31,6.7,94.8,0.0,24.26
2019-11-01,9.9,92.7,0.0,32.09
2019-11-02,13.3,83.8,1.0,17.12
2019-11-03,10.0,89.6,0.0,27.67
2019-11-04,10.6,76.8,2.0,15.43
2019-11-05,8.1,87.1,1.8,29.76
2019-11-06,7.3,84.8,0.6,16.89
2019-11-07,5.8,87.1,0.4,28.51
2019-11-08,4.1,93.5,0.0,43.27
2019-11-09,3.7,92.7,0.6,21.33
2019-11-10,2.2,92.1,0.4,28.18
2019-11-11,3.8,82.1,2.7,33.65
2019-11-12,4.5,78.7,6.4,35.18
2019-11-13,2.7,82.9,1.2,20.65
2019-11-14,1.6,85.2,2.9,24.33
2019-11-15,3.4,84.4,0.6,40.27
2019-11-16,2.3,90.1,5.3,22.66
2019-11-17,3.2,92.5,0.0,25.87
2019-11-18,3.9,79.5,1.3,32.09
2019-11-19,2.2,88.1,3.4,39.06
2019-11-20,4.6,83.1,0.0,29.28
2019-11-21,4.0,87.7,0.0,28.62
2019-11-22,4.2,87.1,0.7,18.24
2019-11-23,3.6,89.9,0.0,43.57
2019-11-24,4.8,91.3,0.0,25.66
2019-11-25,6.1,93.2,0.0,30.38
2019-11-26,6.2,94.1,1.2,27.82
2019-11-27,8.7,80.0,3.2,16.46
2019-11-28,8.7,77.2,0.0,28.13
2019-11-29,6.9,85.8,0.0,41.81
2019-11-30,3.4,83.1,3.1,31.36
2019-12-01,2.0,87.8,0.0,25.59
2019-12-02,2.0,81.7,0.0,25.1
2019-12-03,-0.4,79.9,7.7,40.62
2019-12-04,-1.0,87.8,0.0,25.64
2019-12-05,0.2,92.6,0.0,35.67
2019-12-06,1.8,85.0,5.6,41.91
2019-12-07,6.7,78.9,1.9,19.45
2019-12-08,7.9,73.1,4.2,32.19
2019-12-09,6.2,78.5,0.4,41.08
2019-12-10,1.9,78.5,5.6,29.71
2019-12-11,-0.1,89.8,0.0,44.32
2019-12-12,1.5,87.6,1.5,28.19
2019-12-13,2.8,83.3,0.4,26.29
2019-12-14,7.0,74.4,2.6,45.5
2019-12-15,10.0,70.4,0.6,19.67
2019-12-16,3.2,92.2,1.8,29.27
2019-12-17,3.5,94.6,0.3,27.71
2019-12-18,5.1,92.1,2.1,23.98
2019-12-19,3.3,96.0,2.0,27.36
2019-12-20,4.5,91.0,0.0,36.04
2019-12-21,5.0,92.2,0.7,24.2
2019-12-22,5.8,86.8,0.0,31.0
2019-12-23,5.4,86.5,0.0,25.39
2019-12-24,5.8,86.1,0.0,41.61
2019-12-25,6.2,84.6,0.7,24.13
2019-12-26,3.2,91.0,0.0,32.86
2019-12-27,5.7,93.4,0.1,29.24
2019-12-28,2.6,86.4,0.1,45.9
2019-12-29,-0.6,86.6,2.8,24.43
2019-12-30,-0.8,91.2,1.9,36.04
2019-12-31,-0.5,96.1,0.0,4.95
2020-01-01,-1.1,95.3,0.0,4.66
2020-01-02,-0.6,92.5,0.0,4.53
2020-01-03,3.2,89.2,1.9,4.55
2020-01-04,5.2,82.2,0.0,4.62
2020-01-05,1.4,86.5,7.7,4.05
2020-01-06,-0.5,96.1,3.5,5.18
2020-01-07,1.8,91.0,0.7,4.51
2020-01-08,2.3,87.5,2.2,38.72
2020-01-09,4.6,68.7,7.2,51.47
2020-01-10,7.8,67.9,4.0,43.72
2020-01-11,3.3,89.5,1.2,45.14
2020-01-12,0.7,90.7,5.2,43.46
2020-01-13,0.0,88.8,1.7,25.53
2020-01-14,2.8,72.2,6.6,34.78
2020-01-15,5.3,67.9,7.1,29.66
2020-01-16,4.7,76.0,7.8,49.43
2020-01-17,2.9,89.0,1.2,44.49
2020-01-18,3.4,82.1,3.2,22.55
2020-01-19,0.2,86.9,1.7,26.81
2020-01-20,0.5,77.5,4.8,34.14
2020-01-21,-1.9,86.6,3.9,32.09
2020-01-22,-2.3,93.0,0.0,37.95
2020-01-23,-2.2,90.0,0.0,38.4
2020-01-24,-0.8,91.4,2.8,48.69
2020-01-25,-1.1,97.9,1.6,23.5
2020-01-26,1.2,92.8,3.2,22.9
2020-01-27,5.4,81.8,4.0,46.87
2020-01-28,4.8,78.9,0.7,31.73
2020-01-29,3.8,85.2,0.1,28.21
2020-01-30,5.8,78.4,4.7,25.4
2020-01-31,10.3,82.6,4.5,29.98
2020-02-01,9.7,80.3,2.4,38.79
2020-02-02,11.2,81.9,0.0,34.14
2020-02-03,12.9,73.3,0.0,16.17
2020-02-04,4.9,77.7,0.4,22.31
2020-02-05,2.4,72.4,3.7,21.1
2020-02-06,0.0,77.4,7.7,28.53
2020-02-07,-0.1,80.7,8.6,45.2
2020-02-08,0.8,82.3,6.7,22.79
2020-02-09,5.9,65.5,6.4,19.21
2020-02-10,10.5,64.3,1.6,18.15
2020-02-11,5.3,74.9,0.1,31.32
2020-02-12,4.2,69.2,1.0,22.95
2020-02-13,3.9,75.8,0.0,20.46
2020-02-14,5.5,80.8,1.4,42.92
2020-02-15,4.3,80.9,6.5,21.44
2020-02-16,9.4,57.3,1.3,19.75
2020-02-17,9.5,72.0,0.7,29.85
2020-02-18,5.4,68.3,5.4,27.23
2020-02-19,4.9,67.6,3.1,29.85
2020-02-20,6.8,64.7,7.3,22.86
2020-02-21,5.2,67.5,6.6,36.66
2020-02-22,6.6,66.0,8.6,14.56
2020-02-23,12.8,45.9,0.0,19.87
2020-02-24,13.7,60.8,7.9,36.72
2020-02-25,7.5,73.9,0.8,31.35
2020-02-26,2.1,80.4,1.3,29.32
2020-02-27,2.5,77.4,1.5,38.97
2020-02-28,4.8,55.1,7.7,16.41
2020-02-29,8.6,63.6,0.7,38.11
2020-03-01,8.2,70.9,7.9,25.16
2020-03-02,4.4,82.8,0.0,19.96
2020-03-03,4.1,71.4,5.2,28.67
2020-03-04,4.8,68.6,5.4,34.92
2020-03-05,5.6,86.3,0.0,26.6
2020-03-06,5.5,71.8,0.0,26.03
2020-03-07,3.9,73.5,2.1,22.96
2020-03-08,4.2,69.4,7.3,18.03